date,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T
201301032100,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301032200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301032300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301040000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301040100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301040200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301040300,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301040400,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301040500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301040600,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301040700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301040800,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301040900,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301041000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301041100,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301041200,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301041300,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301041400,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301041500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301041600,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301041700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301041800,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301041900,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301042000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301042100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301042200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301042300,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301050000,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301050100,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301050200,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301050300,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301050400,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301050500,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301050600,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301050700,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301050800,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301050900,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301051000,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301051100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301051200,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301051300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301051400,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301051500,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301051600,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301051700,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301051800,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301051900,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301052000,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301052100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301052200,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301052300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301060000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301060100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301060200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301060300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301060400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301060500,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301060600,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301060700,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301060800,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301060900,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301061000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301061100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301061200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301061300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301061400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301061500,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301061600,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301061700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301061800,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301061900,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301062000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301062100,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301062200,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301062300,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301070000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301070100,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301070200,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301070300,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301070400,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301070500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301070600,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301070700,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301070800,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301070900,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301071000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301071100,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301071200,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301071300,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301071400,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301071500,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301071600,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301071700,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301071800,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301071900,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301072000,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301072100,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301072200,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301072300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301080000,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301080100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301080200,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301080300,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301080400,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301080500,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301080600,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301080700,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301080800,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301080900,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301081000,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301081100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301081200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301081300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301081400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301081500,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301081600,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301081700,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301081800,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301081900,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301082000,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301082100,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301082200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301082300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301090000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301090100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301090200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301090300,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301090400,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301090500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301090600,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301090700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301090800,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301090900,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301091000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301091100,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301091200,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301091300,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301091400,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301091500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301091600,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301091700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301091800,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301091900,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301092000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301092100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301092200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301092300,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301100000,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301100100,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301100200,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301100300,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301100400,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301100500,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301100600,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301100700,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301100800,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301100900,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301101000,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301101100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301101200,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301101300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301101400,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301101500,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301101600,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301101700,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301101800,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301101900,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301102000,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301102100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301102200,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301102300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301110000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301110100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301110200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301110300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301110400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301110500,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301110600,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301110700,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301110800,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301110900,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301111000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301111100,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301111200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301111300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301111400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301111500,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301111600,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301111700,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301111800,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301111900,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301112000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301112100,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301112200,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301112300,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301120000,0,5,10,20,25,30,35,35,40,45,50,55,60,65,70,75,80,85,90,95
201301120100,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301120200,5,10,15,20,25,30,35,35,40,45,50,55,60,65,70,75,80,90,95,100
201301120300,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301120400,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301120500,5,10,15,20,25,30,35,35,40,45,50,55,60,70,75,80,85,90,95,100
201301120600,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301120700,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301120800,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301120900,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301121000,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301121100,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301121200,5,10,15,15,20,25,30,40,45,50,55,60,65,65,70,75,80,90,95,100
201301121300,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301121400,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301121500,5,10,15,15,20,25,30,40,45,50,55,60,65,70,75,80,85,90,95,100
201301121600,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301121700,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301121800,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301121900,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301122000,0,5,10,15,20,25,30,40,45,50,55,60,65,65,70,75,80,85,90,95
201301122100,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301122200,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301122300,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301130000,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301130100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301130200,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301130300,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301130400,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301130500,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301130600,0,5,10,20,25,30,35,40,45,50,55,60,65,65,70,75,80,85,90,95
201301130700,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301130800,5,10,15,20,25,30,35,40,45,50,55,60,65,65,70,75,80,90,95,100
201301130900,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301131000,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301131100,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95,100
201301131200,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301131300,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301131400,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301131500,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301131600,0,5,10,15,20,25,30,35,40,45,50,55,60,65,70,75,80,85,90,95
201301131700,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301131800,5,10,15,15,20,25,30,35,40,45,50,55,60,65,70,75,80,90,95,100
201301131900,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
201301132000,5,10,15,15,20,25,30,35,40,45,50,55,60,70,75,80,85,90,95,100
