Username,Sec No,HW 1,HW 2,HW 3,HW 4,HW 5,HW 6,,PROJ 1,PROJ 2,PROJ 3,,Midterm,Final,,LAB 1,LAB 2,LAB 3,LAB 4,LAB 5,LAB 6,LAB 7,LAB 8,LAB 9,LAB 10,LAB 11,LAB 12,LAB 13,,SUR 1,SUR 2,SUR 3,SUR 4,,LABS,SURVEYS,,TOTAL %,LETTER
257,"3","39","37","39","26","31","12","","54","68","67","","138","102","","10","10","8","10","9.125","10","10","10","9.75","8","9","10","8","","5","5","5","5","","97.875","20","","73.09","C"
276,"4","39","37","40","37","40","37","","80","72","65","","179","149","","10","10","10","10","10","10","10","10","10","10","10","10","9.75","","5","5","5","5","","100","20","","89.5","B"
323,"2","40","31","40","40","40","40","","80","72","80","","176","188","","10","10","10","10","10","10","10","9.5","10","10","9.5","2","8","","5","5","5","5","","99.5","20","","94.65","A"
320,"4","40","36","0","35","17","28","","44","31","41","","180","139","","10","10","10","10","9.5","9.25","10","9","10","10","9.5","8","9.75","","0","0","5","0","","98.75","5","","69.48","D"
159,"2","40","40","40","40","40","33","","80","79","80","","136","168","","10","10","10","10","10","10","10","10","10","10","10","10","1.5","","5","5","5","5","","100","20","","89.6","B"
253,"5","40","31","36","27","22","38","","62","71","57.5","","163","136","","10","8","10","9","8.5","6.75","10","7","10","9.5","9","10","8","","5","5","5","5","","94","20","","79.75","C"
167,"2","40","40","39","36","32","36","","70","62","46","","176","173","","10","10","10","10","10","8","10","10","9","10","8","8","9.75","","5","5","5","5","","98.75","20","","86.88","B"
136,"5","0","0","36","34.5","36","35","","70","79","78","","190","176","","10","10","6","0","10","9.25","10","8","6","10","10","10","8","","5","5","5","5","","95.25","20","","84.98","B"
252,"3","40","39","40","35","33","40","","62","68","43","","156","140","","10","10","10","10","10","0","10","10","10","10","10","0","0","","5","5","5","5","","100","20","","81.6","B"
303,"2","40","40","40","33.5","28","37","","77","36","64","","174","167","","10","10","10","9","9.5","9.125","10","10","9.25","10","9.5","9.5","10","","5","5","5","5","","98.5","20","","85.5","B"
217,"4","40","40","38","35","36","31","","73","55","79","","186","175","","10","10","10","10","10","9.25","10","9","10","10","10","10","0","","5","5","5","5","","100","20","","90.8","A"
142,"3","40","34","20","28","20","0","","47.5","44","26","","169","124","","10","10","8","9","6","8.25","10","8.75","9.5","8","10","10","8","","5","5","5","5","","93.5","20","","66.6","D"
351,"2","40","39","39","0","40","8","","5","64","0","","185","166","","10","10","10","10","8","10","10","8","8","10","10","2","8","","5","5","5","0","","96","15","","69.7","D"
231,"3","36","37","39","34","30","31","","63","65.5","70","","172","161","","10","10","8","10","10","1.25","10","8","8","10","10","9.5","0","","5","5","5","0","","95.5","15","","84.9","B"
259,"4","40","40","40","36","40","40","","75","65","60","","179","141","","10","10","10","10","8","9.375","10","10","8","0","8","10","8","","5","5","0","5","","95.375","15","","86.64","B"
171,"5","37","39","32","24.5","23","36","","45","41","22","","116","119","","10","10","8.5","8","8","8.5","0","7","7","8.5","9","9","7","","0","5","5","5","","86.5","15","","63.6","D"
369,"2","40","40","40","40","40","40","","79","80","79","","177","152","","10","10","10","10","9.5","9.75","10","10","10","10","9.5","10","10","","5","5","5","5","","100","20","","92.7","A"
134,"2","40","40","40","40","27","40","","80","80","80","","200","199","","10","10","10","10","10","10","0","8","10","0","10","10","10","","5","5","5","5","","100","20","","98.6","A"
221,"3","37","40","38","37","40","40","","79","76","79","","189","187","","10","10","10","10","10","9.5","10","10","10","10","10","8","0","","5","5","5","5","","100","20","","96.2","A"
199,"4","40","40","29","36","36","39","","80","78","79","","186","144","","10","9.75","10","10","10","8","10","8","8.75","10","10","0","0","","5","5","0","5","","96.5","15","","89.85","B"
261,"5","40","40","31","21","6","22","","60","45","44","","164","125","","10","10","10","10","8","7.75","0","8","6","8","8","8","7.5","","5","5","5","5","","87.75","20","","70.58","C"
250,"4","40","40","38","36","39","40","","80","73","71","","170.5","150","","10","10","10","10","10","8.875","10","10","10","10","10","8","10","","5","5","5","5","","100","20","","89.75","B"
133,"4","40","40","40","39","38","40","","80","78","77","","191","186","","10","10","10","10","10","10","10","10","10","10","10","0","8","","5","5","5","5","","100","20","","96.9","A"
311,"4","40","39","40","33","40","40","","80","75","73","","152","147","","10","10","10","10","8","10","10","9.25","8.75","10","10","2","0.75","","5","5","5","5","","98","20","","87.7","B"
198,"5","40","40","40","32.5","37","26","","80","73.5","79","","159","142","","10","10","10","10","10","10","10","10","9.75","10","9.5","10","8.75","","5","5","5","5","","100","20","","86.9","B"
162,"5","40","39","40","36.5","40","26","","77","67","68","","194","198","","10","10","10","10","10","10","8","10","10","10","10","2","2","","5","5","5","5","","100","20","","94.55","A"
186,"5","40","39","27","25","10","5","","55","36.5","61","","166","150","","10","10","10","8","6","7.25","8","6","7.5","9.5","6","8.5","8.75","","5","5","5","5","","87.5","20","","72.2","C"
339,"2","40","40","40","38","40","38","","79","80","80","","184","195","","10","10","10","10","10","10","10","10","10","10","10","10","10","","5","5","5","5","","100","20","","97.4","A"
271,"2","40","40","40","31.5","35","38","","80","68","75","","186","180","","10","10","10","10","8","9.5","10","10","10","10","10","10","10","","5","5","5","5","","100","20","","93.35","A"
200,"3","40","40","34","31","28","26","","71","69","78","","156","153","","10","8","10","10","10","10","10","9","8","9.5","10","9.5","10","","5","5","5","5","","99","20","","84.5","B"
290,"4","40","40","40","35","40","33","","80","69","78","","174","164","","10","10","10","10","9.5","10","10","10","10","10","10","9.5","2","","5","5","5","5","","100","20","","91.3","A"
307,"2","40","40","40","39","35","40","","67","78","80","","180","163","","10","10","10","8","10","10","10","10","8","8","10","10","9.25","","0","5","5","5","","99.25","15","","91.63","A"
230,"3","40","40","40","38","37","33","","80","63","71","","152","175","","10","10","10","10","8.5","9.5","10","8","10","2","10","0","8","","5","5","5","0","","96","15","","88","B"
330,"3","35","40","19","21","17","0","","31","0","0","","140","0","","5","8","10","10","1.5","0.625","0","1.75","1.125","0","0","0","0","","0","0","0","0","","38","0","","34.1","F"
291,"3","0","39","37","32","36","40","","80","74","78","","164","141","","10","10","10","10","10","10","10","10","10","10","10","9.5","1.5","","5","5","5","5","","100","20","","84.1","B"
120,"5","40","37","39","34.5","36","39","","68.5","73","53","","155","167","","10","10","10","10","10","9.5","10","10","10","10","10","1.5","2","","5","5","5","5","","100","20","","86.2","B"
184,"4","40","40","40","36","34","31","","58","47","65","","171","148","","10","10","10","10","7.25","9.75","8","9.5","9.875","10","10","9.5","10","","5","5","5","5","","99.125","20","","82.91","B"
265,"4","39","37","40","35","38","40","","80","71","71","","162","113","","10","10","10","9.5","9.75","9.5","10","10","8.625","9","9.5","2","0","","5","5","5","5","","97.25","20","","84.33","B"
202,"4","40","39","40","37","34","40","","80","32","80","","163","170","","10","10","10","8","9.875","10","10","10","10","10","10","10","9.5","","5","5","5","5","","100","20","","87.5","B"
212,"2","37","40","39","33","24","15","","70","26","20","","187","148","","10","10","10","10","10","9.25","0","9","9","10","10","1.5","10","","5","5","5","5","","98.25","20","","75.73","C"
157,"5","40","32","30","34","26","4","","72","69","68","","116","125","","10","8","7","8","7","8","10","8.75","7.25","8","7.5","9.5","6","","5","5","5","5","","85","20","","72.1","C"
360,"2","40","40","40","0","39","32","","80","78","60","","186","158","","10","10","10","8","8","10","10","2","8","9","9.5","0","0.25","","5","5","5","5","","92.5","20","","86.55","B"
107,"5","39","37","39","35","35","37","","0","71","77","","166","182","","10","10","10","10","9.5","8.75","10","8","10","9.5","9.5","8","10","","5","5","5","5","","98.5","20","","83.65","B"
229,"2","40","40","39","37","35","38","","79","63","71","","175","180","","10","10","10","10","10","9","10","9.5","10","9","9.5","9.5","9.25","","5","5","5","5","","98.5","20","","91.55","A"
135,"4","40","31","25","37","29","31","","32","47","33","","160","145","","10","10","10","10","7.5","8","10","7.5","9.5","10","10","9.5","10","","5","5","5","5","","99","20","","72.9","C"
213,"11","40","40","40","37","40","38","","78","79","74","","191","155","","10","10","10","10","2","9.75","10","10","10","10","2","10","0","","5","5","5","5","","99.75","20","","93.18","A"
256,"11","0","40","34","36","39","36","","58","65","57","","143","128","","5","10","9","8","2","8","0","8","8","9.5","10","8.5","9.25","","5","5","5","5","","88.25","20","","74.43","C"
338,"12","40","0","39","36","19","33","","67","76","57","","174","162","","10","10","10","10","9.5","10","10","9","10","9.5","8","8","10","","0","5","5","5","","99","15","","81.7","B"
315,"10","40","40","0","24.5","0","13","","68","52","0","","187","163","","10","10","2","8","8","2","10","8","10","8","10","10","10","","5","5","5","5","","94","20","","70.15","C"
206,"12","40","40","40","37","40","40","","68","80","55","","177","153","","10","10","10","10","10","9.75","10","9.5","10","10","10","10","1.5","","5","5","0","5","","100","15","","88.5","B"
325,"11","0","39","32.5","19","6","11","","64.5","59","0","","157","57","","10","8","10","10","10","1.75","0","10","8","0","8","8","0","","0","5","0","0","","83.75","5","","53.38","F"
298,"11","0","40","33","33","0","11","","62","23","38","","154","144","","10","10","10","8","8","10","0","8","8","9.5","8","10","8","","5","5","0","5","","91.5","15","","64.45","D"
104,"12","40","39","40","40","40","40","","80","68","76","","188","195","","10","10","10","10","10","10","10","10","10","10","10","10","2","","5","5","5","5","","100","20","","96.6","A"
188,"12","40","40","40","35","36","32","","66","70","64","","168","159","","10","8","10","10","10","9.75","10","9.75","10","9","9.5","0.5","8","","5","5","5","5","","98","20","","86.8","B"
115,"12","40","40","40","37","40","36","","76","39","48","","185","168","","10","8","10","2","10","10","10","8","10","8","10","8","10","","5","5","5","5","","96","20","","86.5","B"
357,"11","40","40","39","38","27","26","","60","63","30","","180","139","","5","10","10","10","10","10","10","9.25","8","9.5","10","10","0","","5","5","5","5","","98.75","20","","80.08","B"
268,"11","38","38","33","33","38","35","","68","55","41","","141","165","","10","10","10","10","7.5","7.75","10","2","10","10","10","9.5","10","","5","5","5","5","","99.5","20","","80.45","B"
150,"10","26","39","0","23","23","37","","54","53","62","","146","126","","10","8","10","10","1.25","7.5","8","8","8","9.5","9.5","10","10","","0","0","0","0","","93","0","","68.2","D"
126,"11","40","38","40","30","0","0","","68","55","12","","160","134","","5","10","10","8","2","9.25","10","8","8","8","8","8","8","","0","0","0","0","","87.25","0","","66.43","D"
356,"10","38","39","40","34.5","20","38","","66","25","77","","177","171","","10","10","9.75","10","9","7.5","10","9","10","9.5","1.5","10","10","","5","5","5","0","","98.25","15","","83.88","B"
147,"11","40","0","36","33","32","37","","61","31","41","","168","147","","10","10","10","10","7.25","9.25","10","10","10","10","9.5","10","9.75","","5","5","5","5","","99.75","20","","74.58","C"
178,"9","0","40","0","33","40","38","","75","80","75","","180","151","","5","10","8","10","10","8","10","9","8","10","9.5","8","0","","5","5","0","5","","92.5","15","","81.95","B"
305,"10","40","26","33","19","13","11","","64","41","34","","142","127","","10","10","10","10","9","8.5","10","7.5","9.875","10","1.5","10","8","","5","5","5","5","","97.375","20","","66.74","D"
219,"12","40","38","35","24","35","0","","30","33","24","","134","113","","10","10","10","10","8","2","10","6.75","8","8","9.5","9.5","9","","5","5","5","0","","94","15","","61.5","D"
267,"12","40","40","40","40","40","40","","80","80","80","","191","198","","10","10","10","10","10","10","10","10","10","8","10","10","10","","5","5","5","5","","100","20","","98.9","A"
237,"12","40","37","40","36","30","9","","76","80","42","","190","151","","10","8","9.75","10","10","9","10","9.25","8","9.5","10","8","10","","5","5","5","5","","97.5","20","","84.85","B"
105,"12","40","40","40","36","40","39","","76","80","67","","150","182","","10","10","10","10","8","9.5","10","10","9.25","10","10","10","10","","5","5","5","5","","100","20","","91","A"
254,"10","39","38","39","29.5","29","33","","24","50","49","","149","150","","10","10","10","10","8","1.125","10","0","9.75","9.5","8","10","2","","5","5","5","5","","95.25","20","","74.48","C"
103,"12","40","38","40","37","40","40","","72","68","79","","137","77","","10","10","10","10","10","10","10","2","9.75","10","0","0","8","","5","5","5","5","","97.75","20","","78.58","C"
232,"12","40","39","40","35","22","40","","69","58","61","","127","94","","10","10","10","10","9.75","8","10","7.75","8","10","10","9.5","10","","5","5","5","5","","99.25","20","","74.43","C"
193,"9","40","40","40","36.5","37","34","","78","72","58","","169","178","","10","8","10","10","10","10","10","8.75","8","10","9.5","10","0","","5","5","0","5","","98.25","15","","89.58","B"
131,"11","40","40","29","16","23","5","","73","23","27","","169","149","","10","10","10","10","8","8","10","8","9.75","8","9","9","8","","0","5","0","0","","93.75","5","","69.28","D"
226,"9","39.5","39","0","32","0","38","","49.5","63","78","","152","172","","5","8","10","10","0","8.5","0","8","8","8","8","9.5","7.5","","5","5","5","5","","85.5","20","","76.85","C"
146,"9","40","40","40","36.5","36","39","","80","73","79","","194","169","","10","10","10","10","10","10","10","2","8","8","2","8","10","","0","0","5","5","","96","10","","93.25","A"
293,"10","40","40","30","0","9","0","","48","37","10","","156","128","","10","10","10","9","8","1.75","8","6","8","8","9.5","8","10","","0","5","5","0","","90.5","10","","59.85","F"
197,"10","40","40","40","33.5","40","38","","79","78","72","","193","163","","10","8","10","10","10","10","10","10","10","9.5","9.5","10","10","","5","5","5","5","","100","20","","93.65","A"
209,"9","34","24","17","34","12","20","","42","34","13","","162","90","","0","8","10","10","6","7.75","10","6","8","2","8","1.5","0","","0","5","0","0","","75.75","5","","56.28","F"
192,"9","40","40","30","40","14","39","","21","58","58","","148","159","","10","10","10","10","8","1.25","8","6","9.625","10","9","2","0.5","","5","5","5","5","","90.625","20","","75.76","C"
121,"11","40","39","40","38","38","40","","80","78","80","","187","177","","10","10","10","10","10","9","10","10","10","10","10","8","10","","5","5","5","5","","100","20","","95.7","A"
335,"9","39","40","33","29","33","37.5","","64.5","56","48","","151","116","","10","10","8","8","6","9.125","10","8","9.125","8","8","8","8","","5","5","5","5","","88.25","20","","75.53","C"
175,"9","40","40","40","33.5","37","39.5","","76","34","0","","145","0","","0","8","10","10","10","9.375","10","10","10","0","10","0","1.25","","5","5","5","0","","88.625","15","","58.86","F"
264,"10","40","40","40","34.5","38","39","","80","80","79","","188","181","","10","10","10","10","10","9.25","10","10","10","9.5","10","10","2","","5","5","5","5","","100","20","","95.95","A"
239,"9","40","40","33","0","17","14","","68","7","0","","180","127","","10","10","10","8","8","8","10","9.5","8","9","8","0","0","","5","5","0","0","","90.5","10","","62.65","D"
328,"11","40","40","39","33.5","0","35","","71","63","77","","174","180","","10","8","10","10","8","10","10","9.5","9.5","10","8","8","10","","5","5","5","5","","97","20","","86.95","B"
306,"11","24","40","39","30","28","23","","46","16","12","","148","137","","10","10","9.5","10","8","9.5","10","8","8.75","10","10","8","10","","5","5","5","5","","97.75","20","","66.08","D"
361,"12","40","40","40","37","0","6","","23","51","20","","142","117","","10","8","10","10","8","1.75","0","0","8","8","9","8","0","","0","0","0","0","","80.75","0","","59.68","F"
297,"11","39","39","34","26","34","36","","57","69","69","","130","147","","10","10","10","8","8","10","10","10","9.25","10","9.5","10","9","","0","5","0","5","","98.75","10","","78.88","C"
117,"10","39","39","33","22.5","40","39","","70","70","73","","170","174","","10","10","10","10","9.75","10","10","8","10","10","8","10","10","","5","5","5","5","","100","20","","88.95","B"
240,"11","40","24","23","24","14","13","","19","15","7","","156","103","","10","8","8","10","7","8","8","8.75","9.5","8","9","10","7.25","","5","5","5","0","","89.25","15","","54.23","F"
148,"9","40","28","39","29.5","25","33.5","","69","41","45","","104","104","","10","8","10","10","10","7.5","10","9","10","10","2","10","0","","5","5","5","5","","97","20","","67.5","D"
346,"11","40","40","31","0","0","0","","73","44","39","","180","158","","10","8","10","8","9.5","7.5","0","0","9.5","0","0","8","2","","5","0","5","0","","72.5","10","","68.75","D"
169,"10","40","38","31","29","32","15","","55","31","15","","136","136","","10","10","10","10","8","7.25","10","9","8.5","10","10","8","9.75","","5","5","5","5","","97.25","20","","67.53","D"
144,"12","40","37","22","0","5","40","","4","60","60","","114","71","","10","9.5","10","9.85714","9.625","9.125","0","10","9.625","10","10","1.5","0","","5","5","5","0","","97.73214","15","","56.57","F"
182,"9","0","40","40","37","40","39","","80","48","75","","186","191","","10","8","10","10","10","10","10","8","8","0","8","8","8","","0","0","5","5","","92","10","","87.8","B"
228,"9","36","39","36","28","28","17","","56","73","38","","162","160","","10","10","2","8","8","9.375","8","10","9.5","1.5","8","10","1.5","","5","5","0","5","","90.875","15","","77.89","C"
140,"10","40","38","17","27","23","29","","55","46","28","","165","135","","10","8","10","10","0","8","10","1.25","10","1.5","1","9.5","9.5","","5","5","5","5","","86.5","20","","70.95","C"
347,"9","38","37","35","11","23.5","34","","59","62","17","","146","179","","10","8","9.5","10","10","10","10","8","8","10","1","1","0","","0","5","5","5","","93.5","15","","75","C"
272,"9","39","38.5","40","35.5","38","38","","78","74","76","","184","181","","10","10","10","10","10","10","10","9.5","10","10","9.5","10","10","","0","5","5","5","","100","15","","93.7","A"
370,"10","40","40","39","19.5","37","31","","71","78","71","","196","198","","5","10","10","10","10","9.5","10","10","10","10","9.5","10","10","","5","5","5","0","","100","15","","93.55","A"
114,"11","39.5","40","38.5","35","30","36","","58","62","31","","168","147","","10","10","9.75","10","10","9.5","10","8.75","10","8.5","10","9.5","9.25","","0","0","5","0","","98.75","5","","78.88","C"
364,"11","40","37","28.5","21","5","5","","32","29","10","","117","120","","10","10","10","10","1.25","8","10","1","9.75","9","10","10","8","","5","5","5","5","","96.75","20","","56.13","F"
210,"12","40","40","40","38","21","40","","80","51","74","","173","162","","10","10","10","10","9.5","10","10","10","8","10","8","10","9.5","","0","5","5","0","","99.5","10","","86.85","B"
345,"12","40","40","40","39","40","33","","79","80","79","","194","187","","10","10","10","10","10","10","10","10","10","10","10","10","10","","5","5","5","5","","100","20","","97.1","A"
368,"9","39.5","14.5","33","31","17","30","","73","46","23","","180","167","","5","0","8","8","6","9.5","10","9.5","1.25","8","8","0","9.5","","0","5","5","5","","81.5","15","","75.05","C"
176,"9","40","39","39","31.5","29","38.5","","53","45","70","","171","157","","10","10","10","10","8","7.75","10","10","9.5","8","10","10","8","","5","5","5","5","","97.5","20","","83.05","B"
113,"12","40","37","40","39","32","39","","72","78","56","","160","150","","10","10","8","2","9.625","8","10","8","10","8","9","2","8","","5","5","0","5","","90.625","15","","84.86","B"
163,"11","40","40","35","38","18","21","","41","0","0","","148","93","","10","10","10","9.5","10","9.75","0","10","8","9","9.5","0","0","","5","5","0","0","","95.75","10","","57.98","F"
295,"12","40","40","40","40","40","0","","70","80","57","","165","155","","10","8","10","10","8","10","10","10","8","8","8","8","0","","0","0","0","0","","92","0","","81.9","B"
179,"11","40","40","40","31","40","40","","55","79","76","","162","168","","10","10","9.75","10","10","10","10","9.5","9.75","10","8","10","10","","5","5","5","5","","99.75","20","","89.08","B"
287,"12","40","40","40","37","40","40","","68","78","68","","175","138","","10","10","10","10","10","10","10","10","10","10","9.5","10","10","","0","5","5","5","","100","15","","87.9","B"
218,"9","40","40","40","0","22","39","","52","73","76","","178","143","","10","10","10","10","6","10","10","8","8","0","10","8","2","","5","5","5","5","","94","20","","81.7","B"
309,"10","0","40","33","0","4","20","","50","25","6","","176","0","","10","10","10","2","8","2","10","10","8","2","0","8","8.75","","5","5","0","0","","84.75","10","","44.88","F"
249,"10","0","33","0","0","0","0","","0","0","0","","141","82","","0","8","10","8","7.5","7.25","0","1","0","0","0.5","0","0","","0","5","0","0","","42.25","5","","30.33","F"
161,"12","40","40","40","33","20","40","","78","76","69","","144","98","","10","10","10","10","10","2","10","8.75","9.5","10","10","9","2","","5","5","5","5","","98.5","20","","79.65","C"
277,"10","40","39","19","18.5","15","16","","29","38","27","","140","114","","10","10","10","10","7","0","10","7","8","8","9.5","8","0","","5","5","5","5","","90.5","20","","60.6","D"
255,"9","40","37.5","32.5","32","34","37","","47","72","56","","171","151","","10","10","10","9.5","10","10","10","8","9.5","9.5","2","0","0","","5","5","5","5","","96.5","20","","82.65","B"
110,"12","40","40","40","40","40","40","","80","80","79","","194","198","","10","10","10","10","10","10","10","10","10","10","9.5","10","10","","5","5","5","5","","100","20","","99.1","A"
222,"10","0","20","9","0","0","0","","5","0","0","","104","46","","10","10","7.75","10","6","7.5","0","6","6","6","0","0","0","","5","0","0","0","","69.25","5","","25.83","F"
358,"10","40","38","40","39.5","40","40","","70","80","80","","188","190","","10","10","10","10","10","10","10","10","10","10","10","8","8","","5","5","5","5","","100","20","","96.55","A"
241,"10","40","40","40","36.5","40","38","","78","71","76","","189","174","","0","8","10","10","10","10","10","10","10","8","9.5","10","10","","5","0","5","5","","99.5","15","","93.7","A"
354,"16","40","40","20","28","20","33","","51","57","45","","176","146","","10","10","10","10","9.125","9.5","10","9.5","10","9.5","10","9.5","1","","5","5","0","5","","98.5","15","","76.95","C"
124,"18","40","40","40","36","37","39","","76","77","78","","181","178","","10","10","10","10","10","8.25","8","9","10","10","10","9.5","9.75","","5","5","5","0","","99.25","15","","93.63","A"
334,"15","40","40","33","35","37.5","37","","74.5","68.5","62","","188","152","","10","9.625","10","10","10","10","10","2","9.5","10","10","10","10","","5","5","5","5","","100","20","","88.75","B"
365,"16","10","40","30","40","33","38","","58","80","26","","121","108","","10","9","9.75","9","9.875","10","10","9.5","8.75","8.5","10","10","10","","5","5","5","5","","98.125","20","","70.21","C"
355,"16","10","39","32","32","31","36","","75","47","63","","147","148","","10","8","9","7.5","8.25","10","10","9.5","9.75","9.5","10","9","10","","5","5","5","0","","96.75","15","","77.18","C"
128,"18","40","40","40","36","34","39","","73","60","71","","189","187","","10","10","10","10","10","10","8","10","10","8","10","10","10","","5","5","5","5","","100","20","","92.9","A"
353,"15","40","40","37","35","25","37","","77.5","31","27","","173","175","","10","10","10","10","10","10","10","10","10","10","9.5","9.5","2","","5","5","5","5","","100","20","","81.75","B"
350,"16","40","38","34.5","25","25","39","","66","71","77","","182","157","","10","10","10","8","10","10","10","8.5","10","10","8","9.5","0","","0","5","0","5","","98","10","","86.25","B"
215,"16","40","40","9","31","32","21","","40","56","19","","164.5","147","","0","9.5","10","10","9","6","10","9.5","10","10","9.5","10","9.75","","5","5","0","5","","98.25","15","","71.28","C"
170,"16","40","0","0","32","38","40","","70","74","76","","174","157","","10","10","8","10","8","6","10","10","9","8","9","8","9.75","","5","5","5","5","","93.75","20","","81.48","B"
