date,Vancouver,Portland,SanFrancisco,Seattle,LosAngeles,SanDiego,LasVegas,Phoenix,Albuquerque,SanAntonio,Dallas,Houston,KansasCity,SaintLouis,Chicago,Nashville,Indianapolis,Atlanta,Denver,Minneapolis,Detroit,Jacksonville,Charlotte,Miami,Pittsburgh,Toronto,Philadelphia,NewYork,Montreal,Boston,Beersheba,TelAvivDistrict,Eilat,Haifa,Nahariyya,Jerusalem
201301150200,74,80,52,69,45,40,19,22,31,69,47,61,49,73,67,93,92,73,61.39,81.32,76,95,73,85,91,43,79,61.65,76.36,69.07,67.62,78,61,67,67,91
201301150300,86.67,80,61,74,52,43,20,27,35,64,51,66,57,67,72,76.11,85,73,15,55,43,78,59,67,74,70,61,61.65,76.36,52,82,100,50,72,83,80
201301150400,86.67,86,65,75.71,42,49,23,25,36,64,47,66,53,79,66,76.11,79,82,23,83.32,36,88,67,78,80,56,70,57,76.36,70,79,63,71,63,63,73
201301150500,68,86,61,74,47.79,49,28,34,32,69,50,66,62,73,66,86,85,93,38,68,45,93,71,78,70,52,66,57,76.36,65,79,61,71,63,63,73
201301150600,86.67,92,42,80,42,52,33,34,34,69,68.56,70,57,79,66,80,85,93,30,79,74,93,93,73,69,59,52,42,76.36,48,92,90,17,49,49,70
201301150700,86.67,92,45,74,48,56,30,37,37,59,54,70,57,79,72,86,85,93,29,100,86,93,58,73,52,78.08,52,55,76.36,93,85,76,54,64,64,86
201301150800,74,92,39,80,48,56,25,41.42,40,64,54,70,57,79,66,80,85,93,41,100,93,69,100,61,76,93,64.53,64,76.36,60,63,62,54.87,61,61,65
201301150900,74,92,36,80,55,52,27,46,46,59,54,75,61,79,83,76.11,85,93,54,100,87,61,100,61,81,93,70,65,76.36,64,63,66,18,61,61,65
201301151000,74,86,36,80,59,52.47,27,46,46,76.68,54,81,66,73,72,80,85,93,78,100,87,87,100,73,100,100,93,100,76.36,93,65,61,70,57,57,67
201301151100,74,86,48,80,59,52,27,46,50,76.68,58,75,78,73,72,86,78,100,81,100,87,88,100,78,100,100,93,93,76.36,93,65,57,70,57,57,67
201301151200,74,80,51,80,47.79,48,29,46,44.15,76.68,58,87,72,73,72,79,78,100,78,93,87,93,100,83,100,93,93,93,76.36,93,65,53,65,57,57,67
201301151300,86,80,59,80,55,60,27,50,44.15,76.68,58,87,78,78,72,74,85,100,84,93,93,90,100,78,100,100,93,93,76.36,100,40,43,61,46,46,43
201301151400,92,86,45,80,51,52,29,46,57,76.68,58,87,72,73,72,79,85,93,85,86,87,93,100,83,100,100,93,93,76.36,93,40,38,46,46,46,43
201301151500,92,86,48,80,53,43,28,23,57,34,52,87,69,70,69,79,82,90,84,79,87,93,100,78,100,100,93,93,76.36,100,40,72.55,23,46,46,43
201301151600,92,86,51,80,55,35,27,41.42,57,69,47,87,67,67,67,80,79,87,84,72,93,93,100,78,100,93,93,93,76.36,100,40,72.55,25,46,46,43
201301151700,100,80,36,75.71,24,28,23,31,53,56,40,81,49,58,62,76.11,73,93,77,84,87,68,82,61,68,93,100,93,76.36,93,49,62,29,47,47,54
201301151800,50,83,34,37,21,24,11,29,63,49,37,78,42,60,57,34,73,93,84,77,86,72,88,69,93,100,93,100,76.36,87,75,76,54.87,55,55,65
201301151900,86.67,86,33,74,18,20,32.22,27,73,42,35,75,36,62,53,69,73,93,71,77,80,88,82,69,93,93,93,100,76.36,81,71,66,56,55,55,65
201301152000,86.67,79.93,36,74,14,22,16,21,79,43,36,66,33,53,49,80,79,93,84,84,74,88,88,68,93,74,100,100,76.36,93,34,48,36,47,47,38
201301152100,86.67,79.93,31,74,10,27,14,20,63,45,39,70,63.33,58,49,74,79,93,77,84,68,93,87,73,80,78.08,100,100,76.36,93,55,48,32,47,47,38
201301152200,86.67,79.93,26,64,13,34,14,41.42,63,45,52,81,63.33,67,69.31,80,73,97,77,77,63,73,93,57,64,68,82,81,76.36,82,81,47,41,58,58,53
201301152300,86.67,79.93,32,60,16,22,13,19,58,49,42,75,39,63,53,86,73,93,66.39,66,54,73,100,72.54,59,75,66,50,76.36,55,50,70,67,57,57,61
