Username,Section,HW1,HW2,HW3,HW4,HW5,HW6,PROJ1,PROJ2,PROJ3,LAB1,LAB2,LAB3,LAB4,LAB5,LAB6,LAB7,LAB8,LAB9,LAB10,LAB11,LAB12,LAB13,LABS,Midterm,Final,SUR1,SUR2,SUR3,SUR4,EC1,EC2,EC3,TOTAL
153,25,36,37,33,19.5,27,14,80,66,59.4,10,10,10,10,10,10,10,10,8,10,10,10,2,100,194,170,5,5,5,5,1,1,0,98.4
154,7,34,33.5,39,21,36,27.5,73,68,80,10,10,10,10,7,8,10,10,9.5,10,1.5,9,10,98.5,165,167,5,5,0,5,1,1,1,88.45
155,7,37,38,31,11,0,6,0,0,0,5,10,9,8,9.5,9.5,8,10,9,10,10,8,9.5,94.5,133,103,5,5,5,5,1,1,1,64.55
156,25,39,39.5,38,37.5,39,40,80,79,75,10,10,10,8,10,9.5,10,10,1.5,10,9.5,10,9.5,99,182,174.5,5,5,5,5,1,1,0,86.85
157,25,38,39,38.5,36.5,37,33.5,77.5,75,66,0,8,8,9,7.5,8.5,10,9.5,8,9.91667,0,7.625,2,86.04167,143,112.5,0,5,5,5,0,1,0,76.129167
158,13,40,38,38,34,40,40,78,72,68,10,10,10,9,10,9.25,10,9.75,8,9.91667,10,10,9.5,99.16667,146,163.5,5,5,5,5,1,1,1,87.016667
159,1,37,22,0,4,0,8,41,23,0,10,8,10,8,8,8,10,8,7.5,10,9,7.5,2,89,140,122,5,5,5,5,1,1,1,72.75
160,19,40,38,34,39.25,0,38,78,73,73,10,8,10,7.5,6,9.75,10,7.25,9.5,10,0,7.25,9.5,91.5,128,83.5,5,5,5,5,1,1,1,75.2
161,7,40,40,39,40,40,40,80,80,80,10,10,10,10,9.875,8.75,10,10,9.5,10,10,8.5,10,99.875,133,172.5,5,5,5,0,1,1,0,86.0875
162,7,39,40,39,40,40,36,77,80,68,10,10,8,8,6,0,8,8,5,10,9,7.625,8,86.625,114,39.5,5,5,0,0,1,1,0,54.8125
163,19,40,37.5,39,34.5,39,38,79,80,49,10,10,10,10,10,10,10,10,10,10,10,10,10,100,191,190,5,5,5,5,1,1,1,100.25
164,25,33.5,38.5,37,30,34.75,28.5,64,0,58,10,10,10,8,7.25,8.75,0,7.5,10,9.25,2,8.75,9.5,91.75,148,121.5,5,0,0,5,1,1,0,75.525
165,7,16,30.5,38,30.5,31,29,5,69,78,5,10,10,7.5,8.75,8.25,10,8.25,9,10,9.5,2,2,91.25,129,93.5,5,5,5,5,1,1,1,71.45
166,7,18.5,34,39,40,11,22,78,0,65,10,8,10,7.5,7.75,7.5,10,10,10,10,8,8,9.5,93.5,133,138,5,5,5,5,1,0,1,69.8
167,1,0,0,0,0,0,0,0,0,0,10,10,8,8.5,6,7.25,10,10,10,8,10,8,8,92.5,152,137,5,5,5,5,1,1,0,83.2
168,7,40,38,34,39,39,37,80,74,77,10,10,10,10,10,10,10,9.5,10,10,10,2,2,100,169,141,5,5,5,5,1,1,1,82.25
169,13,40,39.5,40,38,40,33,80,77,79,5,10,10,10,7.75,8,10,8,9.5,9.75,8,7.25,0.5,91,121,128,5,5,5,5,1,1,1,79.5
170,13,39,39.5,38,31,38,39,80,77,79,10,10,10,10,7.5,7.75,10,8,8.5,10,10,9,10,97.5,149,117,5,5,5,5,1,1,1,80.175
171,19,38,30,37.5,31,35,38,70,80,79,10,10,10,9.5,9,9.25,10,10,0,10,10,10,10,99.5,155,116,0,5,5,0,0,1,0,74.15
172,13,35,24.5,35,33,33,40,80,64,72,10,10,10,10,8,10,0,8,10,10,10,10,10,100,181,188.5,0,5,0,5,0,1,0,95.3
173,25,37,38,37,34,27.5,35.5,73,72.5,66.5,10,10,10,10,10,9,10,10,10,10,8,8,9.5,99.5,149,147,5,5,5,5,0,1,1,88.65
174,1,39,39,37,34.5,38.25,35,74.5,78.5,77.5,5,10,10,10,7.75,10,10,8.75,9.5,10,10,0,0,96,171,147.5,5,5,5,5,1,1,1,89.65
175,19,35,38,38.5,30.5,38.75,33.5,71.5,46,71,0,10,6,7.5,6.625,0,0,8,0,0,0,0,0,38.125,44,17.5,0,0,5,0,1,1,0,12.6625
176,25,39,39,29,31,38,35,77,53,65,10,10,10,10,10,10,10,10,10,10,10,9,10,100,186,183.5,5,5,5,5,1,1,1,93.05
177,1,36,39,33,40,28,35,78,80,74,10,10,10,10,8,9.75,10,10,9,10,10,9,10,99.75,163,166,5,5,5,5,1,1,1,91.175
178,7,39,38.5,39,37.5,38,35,75,79,77,5,10,10,8,8,6,10,6,10,10,10,9,8,93,142,123,0,5,5,5,1,1,1,69.3
179,25,39,39.5,34,26,39.5,37,80,80,80,10,10,8,9,7.25,9.75,10,8,4.5,2,9,8.875,1,89.875,109,69,5,5,5,5,1,0,1,68.4875
180,1,39,38.5,38,33,24,21,55.5,61,41,5,10,9,9,7.625,8.5,10,9.25,9.5,9.83333,9,9.5,9.5,94.58333,125,75.5,5,5,5,5,0,1,0,64.508333
181,1,32,37,14,29.5,24.5,0,75,43,17,10,10,10,10,10,9.75,10,10,10,10,10,10,10,100,178,184,5,5,5,5,1,1,1,97.55
182,1,40,36.5,38,31,33,39,76,67,62,10,10,10,6,9,10,10,10,10,10,9.5,9,1.5,98.5,172,171.5,5,5,5,5,1,1,1,90.95
183,1,39,40,40,40,40,37,77,79,79,10,8,10,10,10,10,0,0,0,0,0,0,10,68,167,148,0,0,5,5,0,0,0,61.9
184,19,39,37.5,38.5,35.5,38,35,57.5,72,63,10,10,10,8,8,10,10,9,10,10,10,7.5,9.5,98.5,162,143,5,5,5,5,1,1,0,81.825
185,19,40,36,34.25,37.5,40,30,57,70,50,10,10,10,8,7.875,6,10,10,9.5,10,10,8,10,97.5,127,130,5,5,5,5,1,1,0,70.55
186,13,40,39,38,35.5,39,37,72,42,60,10,10,9.75,9,9,9,10,9.5,9.5,10,10,9.75,9.5,98,166,134.5,5,5,5,5,1,0,1,88.35
187,19,36,20,11,30.5,40,26,75,64,77,5,9.75,10,10,9,10,10,9.25,9,8,10,10,8,97,141,180,5,5,5,0,1,1,0,77.575
188,7,37,37,36,38,40,34,77,73,71,5,9.75,8,8,9.375,7.875,10,9.25,10,10,9,7.75,10,93.375,136,137,5,5,5,5,1,1,1,79.6125
189,13,0,40,30,27,27,0,0,53,47,5,2,10,10,8,10,10,9,9,8,8,8,8,90,174,138.5,5,5,5,5,1,1,1,89.25
190,1,40,39,40,40,39,40,78,80,75,10,9.625,10,10,9.5,10,10,0,9.5,10,8,10,2,98.625,161,155.5,5,5,5,5,1,1,1,89.4125
191,7,40,29,30,18,15,17,69,54,26,5,10,6,8,7.125,6,8,0.5,8,9.75,1.5,0,2,69.875,129,69,5,0,0,0,1,1,0,58.1875
192,13,37,38.5,15,30,15,39,79,0,62,10,10,10,9,8,9.75,10,9.75,10,9.91667,9.5,7.375,10,98.91667,171,157.5,5,5,5,5,1,1,1,89.341667
193,1,37,35.5,27.5,32,32.75,5,72,53,63,10,10,10,10,10,10,10,10,10,10,10,10,10,100,195,186.5,5,5,5,5,1,1,1,99.65
194,1,39,38,40,39,30.25,37,77,80,80,10,10,10,8,10,10,10,9.5,10,9.66667,10,8,9.5,99.16667,154,100.5,5,5,5,5,1,1,1,80.116667
195,1,39,35,30,35,30.5,24,66,71,38,10,10,10,8,8,7.5,10,7.25,10,1.41667,9,8,1.5,90.5,135,0,5,5,5,0,1,0,1,60.1
196,25,39,40,40,37.5,39,37.5,72.5,79,68,10,10,10,10,10,9.5,10,9.5,9.5,10,10,10,10,100,145,132,5,0,5,5,1,1,1,87.9
197,1,40,39,24,27,14,7,55,63,28,10,10,10,8,8,7.75,10,8,9,8,9,8,10,92,149,154.5,0,5,5,5,1,1,1,79.15
198,13,0,33,37,32.5,22.5,34,65,79,79,5,10,10,10,8,10,10,10,8,10,8,2,0,94,177,169.5,5,5,5,5,1,1,0,94.05
199,19,40,39,33,31,15,11,39,39,0,5,10,10,8,2,8,10,9.25,9,2,8,10,9.5,91.75,164,141,5,5,5,0,0,1,1,85.35
200,1,39,39,39,27,36,33,70.5,71.5,63.5,10,10,10,10,10,9.75,0,10,9.5,8,10,9,9.5,98.75,166,178,5,5,5,5,0,1,1,94.025
201,1,40,36,38,0,0,12.5,79,60,76,10,10,8,8,8,6,10,8,8,8,8,0,2,86,158,140,0,0,0,0,1,0,0,74
202,19,40,38,40,34,40,40,80,80,74,10,8,8,7.92857,6,6,10,8,9,10,0,0,0,82.92857,145,109,5,0,5,5,0,1,1,75.142857
203,7,38,35.5,32,20.5,25,24,53,44,1,0,6,10,6,6,6,8,0,7,8,6,0,8,71,124,89,0,0,0,0,0,0,0,52.9
204,13,40,39,40,38,40,40,80,80,68,10,10,10,8,9.25,9.75,10,8,9.5,10,10,2,0,96.5,118,126.5,5,5,0,5,1,0,1,75.15
205,7,40,40,33,25.5,36,29,74,56,30,0,8,8,10,8,0.5,0,10,0,0,0,8,0,52.5,163,0,5,0,0,0,0,1,0,59.85
206,25,38,32,24,7,19,6,45,29,21,0,10,10,10,10,10,10,10,10,9.5,10,9.75,1,99.75,161,123,5,5,5,5,1,1,1,77.725
207,13,37,32.5,38,16,30,12.5,46,29,0,5,8,1.5,10,10,9.75,10,9.75,2,10,9,10,8,94.5,134,82,0,5,0,5,0,0,0,75.55
208,19,31,36.5,36,21,30,35.5,71,71,69,10,8,8,10,9.75,9.5,10,10,9,8,8,0.75,0,92.25,123,0,0,5,0,0,1,1,1,57.125
209,1,33,36,37,18,20,31,74,50,41,10,10,10,10,10,9.25,10,10,9.5,10,10,9.75,10,100,161,164.5,5,5,5,5,1,1,1,92.75
210,19,0,40,40,36.5,40,37,53,80,56,10,10,10,10,8,8,10,0,0,8,0,8,8,90,174,177.5,5,5,5,5,0,0,0,93.95
211,25,40,38,40,40,40,36,73,70,0,10,10,10,8,9.75,0,0,8,0,10,9.5,10,9.5,94.75,146,130,5,5,0,0,1,1,1,65.575
212,1,0,34,38,37,20,27,46,38,56,10,10,10,10,9.5,10,10,10,8,10,9.5,9,10,99.5,165,155,0,0,5,5,1,1,0,86.35
213,7,0,39.5,38,34.5,38,39,77,80,75,10,8,10,10,10,10,10,10,0,0,8,0,2,88,189,173.5,5,0,0,0,1,1,0,95.25
214,13,40,39,0,29.5,23,14.5,59.5,56,27,10,10,10,10,10,9.75,10,10,9.5,10,9.5,9.5,2,99.25,154,170.5,5,5,5,5,1,1,1,81.925
215,13,39,40,40,39.5,40,40,80,80,80,10,10,10,10,10,10,10,10,10,2,8,10,10,100,183,174.5,5,5,5,5,1,1,1,97.05
216,7,40,39,40,33.5,34,17,65,75,58,10,8,10,10,9.5,10,10,9.5,8,10,10,10,2,99,175,176.5,5,5,5,5,1,1,0,89.65
217,13,39,40,39,28,30,38,74,50,74,10,8,10,0,8,10,10,8,8,0,8,10,10,92,142,135,0,0,5,0,0,1,0,77.5
218,13,26,24,24,31,29,15,58,19,7,5,10,10,8,8,7.75,10,8,8,2,0,8,10,87.75,125,138,5,5,5,5,1,1,1,67.575
219,19,35,32,25.75,14.25,27.5,23,72,74,59,10,10,8,6,6,8,8,6,0,0,0,6,0,68,99,46,0,5,0,0,0,1,0,51.325
220,25,33,36,36,37.5,39.5,39,72,72,41,10,10,10,2,10,8,10,9.5,8,10,10,8,10,97.5,150,149.5,5,5,0,5,0,1,0,79.5
221,25,40,33,0,18,30,36,71,69,26,5,10,10,10,10,10,10,10,1.5,9.75,0,10,10,99.75,160,103,5,5,5,5,1,1,1,78.575
222,1,34,31.5,38,32,39,38,72,72,68,10,10,10,10,10,10,10,10,10,10,10,10,10,100,182,172.5,5,5,5,5,1,1,1,95.85
223,25,39,38,38,26.5,37,40,70,80,0,10,10,10,10,10,10,10,8,9,10,10,9.5,10,100,156,176.5,0,5,5,5,1,1,1,94.45
224,1,37,36.5,37.5,38,34,38,55,72,75,10,8,10,10,10,10,10,0,10,10,10,2,2,98,153,158,5,5,0,5,0,1,1,90.4
225,13,40,37,40,34,29.5,23,52,61,54,10,10,8,10,10,10,10,10,10,8,10,10,10,100,184,197,5,5,5,5,1,1,1,98.85
226,25,40,39.5,40,37,39.25,40,78,79.5,80,10,10,9,8,8,10,10,10,9.5,10,10,8,10,98.5,157,167,5,5,5,5,1,1,0,86.85
227,25,39,37.5,34,39,38,39,76,80,80,10,10,10,10,8,7.75,10,0,10,9.83333,9,6.75,10,96.83333,148,47,5,5,5,5,1,1,1,56.783333
228,1,39,36.5,35,30.5,38,36.5,78,74,67,10,8,10,10,10,6,10,8,10,10,9,10,8,97,163,162,5,5,5,5,1,1,1,83.075
229,1,35,33.5,31,23,25.25,17,80,68,74,10,10,10,10,10,10,10,10,10,10,10,10,2,100,156,186,5,5,5,5,1,1,1,92.8
230,7,38,40,39,34,29,29,75,45,61,0,8,8,8,8,10,10,8,8,8,9.5,9,8,86.5,158,125,0,0,5,5,0,1,1,69.95
231,13,40,39,40,39,39,40,80,75,80,10,8,10,7,7,9.75,10,8,9,8,8,8.75,10,91.5,131,119,5,5,5,5,1,1,1,61.65
232,13,39,36,40,28,40,40,80,80,72,10,0,10,9.5,10,0,10,0,9.5,10,10,10,8,97,177,174,5,5,5,5,0,1,0,92.55
233,1,40,38,36,34,37,40,53,75,53,10,10,10,10,9.75,10,0,10,8,8,8,10,8,95.75,151,147,5,5,5,5,0,0,1,82.475
234,1,40,39,39,33.5,39,39,79,80,80,5,10,9.75,10,9,9.625,10,1.5,0,8.75,8,0,8,88.125,117,64.5,5,5,0,0,1,1,0,64.3625
235,13,40,37.5,39,39,40,40,80,80,80,10,10,10,10,8.75,10,10,10,10,10,10,10,10,100,139,156,5,5,5,5,1,1,1,86.1
236,13,31,40,39,33,38,33,51,42,9,5,8,8,10,10,9.25,10,2,10,10,9.5,10,1.5,94.75,163,158,0,5,0,0,0,0,1,88.075
237,7,40,40,37,33.5,39,35,77,80,74,5,10,9.75,9,8,10,10,8,8.5,10,0,0,10,93.25,145,136.5,5,5,5,0,1,0,0,73.775
238,25,33,39,37,24.5,30.75,36,80,71,66,10,8,10,10,10,9.75,10,10,10,10,10,10,10,100,174,156.5,5,5,5,5,1,1,0,93.225
239,13,35,40,39,21.5,39.75,39,68,49,80,10,10,8,8,8,10,10,10,10,10,8,10,10,98,183,187.5,0,5,5,5,0,1,0,92.55
240,25,32,35,35,28,27,34,21.5,47,48,10,10,10,2,8.25,8,10,10,9.5,0,9.5,9.75,10,97,159,175,0,5,5,5,1,1,0,87.95
241,7,38,39,36,31.5,39.5,0,68,59,62,10,10,10,10,10,10,10,8,9.5,10,10,10,10,100,179,180.5,5,5,5,5,1,1,0,95.15
242,1,39,38,36,32.5,38,27.5,67,57,74.5,10,10,8,10,10,9.75,10,10,10,10,10,10,10,100,175,195.5,5,5,5,5,1,1,1,94.35
243,1,40,38,39,32,34.25,16.5,77,48.5,31,10,10,9.75,8,8,8,10,10,8,8,9.5,9.25,10,94.5,144,132.5,5,5,5,5,1,1,0,86.9
244,7,39,35,38,0,27,33,55,62,53,10,8,10,10,10,10,10,9.25,10,10,9.5,9,9.5,99,164,110,5,5,5,5,1,1,1,76.35
245,19,37,36,39,28.5,21,32,41,60.5,50,10,10,10,10,10,9.25,10,10,10,10,10,9.75,10,100,182,159,5,5,5,5,1,1,1,81.95
246,7,40,39,39,34,40,38,76,46,28,10,10,10,10,10,10,10,10,2,10,10,8,8,100,172,181,5,5,5,5,0,1,1,92.8
247,13,40,40,40,39,40,39,63,62,27,10,10,10,7.5,10,8,10,10,10,10,10,10,10,100,149,182.5,5,5,5,5,1,1,1,89.45
248,19,0,36,25,20.75,28,35,75.75,61,53,10,10,10,8,9,9.75,10,9.5,10,9.83333,9.5,10,10,99.08333,146,160,5,5,5,5,1,0,1,84.608333
249,19,37,40,19,33.5,37,36.5,80,74,60,10,10,10,10,10,10,10,10,10,10,10,10,10,100,189,179,5,5,5,5,1,1,1,97.9
250,7,40,39,40,37,40,39,80,76,80,10,10,10,10,8,10,10,8,10,10,10,8,0,98,182,179,5,5,5,5,1,1,1,98.1
251,1,38,39.5,39,39,34,22,73,79,6,5,10,8,6,9.25,9.5,10,8,8,8,10,6,0,86.75,157,131.5,5,5,5,5,0,1,0,82.075
252,1,25,37.5,37.5,34.5,32.25,36,79,75,73,10,10,10,8,8,8,10,8,10,10,10,10,9.5,97.5,178,171,5,5,5,5,1,1,1,85.3
253,25,40,40,37,31,34,34,79,77,79,10,8,10,10,10,10,10,8,10,10,10,10,0,100,191,177.5,0,0,0,0,0,0,0,94.75
254,13,34,40,40,39,34.25,36,59,59,67,10,10,8,10,9,9.75,10,0.25,0,8,10,8,8,92.75,131,84,0,5,0,0,1,1,0,55.275
255,25,37,34.5,39,32.5,37.75,30,78,68,66,10,10,10,8,9,8.75,8,7.5,8.5,7.66667,9,7.75,7.5,89,128,115,5,5,5,5,1,0,1,70
256,19,40,37,39,38,26.5,39,78,80,64,10,8,8,10,10,2,10,1.5,6,10,9,8,9,92,167,161,5,5,5,5,1,1,1,87.7
257,1,34,36,39,28,40,40,77,77,69,10,10,10,10,9.5,10,10,8,10,10,9.5,10,10,100,176,196.5,5,5,0,5,1,1,0,94.4
258,19,39,39,40,37,40,32,80,78,59,5,10,2,0,0,8,10,10,9.5,10,10,9,10,91.5,169,170,5,5,5,5,1,1,1,89.15
259,19,39,35.5,32,24,7,1,41,46,23,10,8,8,8,0,7.625,10,9.5,10,8,9,8,10,90.5,162,124,5,5,5,5,1,1,1,68.25
260,7,32,36.5,34.5,25,36,37.5,73,66,12,10,10,10,10,10,10,10,10,10,10,10,8,10,100,155,160.5,5,5,0,0,0,1,0,88.4
261,7,39,39.5,27,20.5,37,38,75,80,64,10,10,2,10,10,10,10,0,8,8,10,10,10,98,173,160.5,0,5,5,5,0,0,1,85
262,1,34,39,37,26,26,4,31,0,0,0,8,8,8,8,8,10,0,0,8,8,8,8,82,167,170.5,0,0,0,5,1,1,0,79.75
263,1,23,39,40,36,36.5,34,74,76,67,10,8,10,10,10,8,10,10,8,9.41667,10,8.625,8,96.04167,151,153.5,0,0,5,5,1,1,0,74.004167
264,19,40,36.5,38.25,38,39,40,76,80,79.5,10,8,10,6,10,10,10,8,8,10,10,10,10,98,175,165.5,0,5,5,5,0,0,0,91.75
265,1,39,22,38,32.5,19.5,37,76,79,65.5,10,10,10,8,10,10,10,10,8,8,8,8,10,96,160,176.5,5,5,0,5,1,1,1,90.2
266,13,33,33,35,33,37,27,71,79,56,0,10,10,8,10,10,0,2,0,10,10,10,10,90,191,159,5,5,5,5,1,0,0,88.3
267,7,0,34.5,37,36.5,39,40,66,72,79,10,10,10,1.5,10,0,10,8,2,2,0,8,0,71.5,186,186.5,0,0,5,0,1,0,0,84.3
268,25,40,39.5,40,37.5,40,40,79,79,80,10,10,10,10,9.5,10,10,10,10,10,10,9.5,10,100,151,160.5,5,5,5,5,1,1,1,91.95
