datetime,Vancouver,Portland,San Francisco,Seattle,Los Angeles,San Diego,Las Vegas,Phoenix,Albuquerque,San Antonio,Dallas,Houston,Kansas City,Saint Louis,Chicago,Nashville,Indianapolis,Atlanta
2.01301E+11,86,81,81,81,29,44,30,43,34,93,87,87,40,49,55,50,69,57
2.01301E+11,93,81,81,87,42,41,30,32,30,93,93,93,37,43,55,44,64,57
2.01301E+11,93,81,76,93,34,39,26,24,24,100,87,93,35,40,56,41,56,62
2.01301E+11,93,81,76,93,47.79,52.47,25,21,19,100,93,93,37,71.73,56,38,56,58
2.01301E+11,100,81,76,93,35,39,23,17,21,100,93,93,35,53,52,44,56,58
2.01301E+11,93,76,71,87,45,32,23,17,21,93,93,93,40,61,60,50,64,62
2.01301E+11,86.67,71,66,81,37,67,23,17,24,93,87,93,63.33,71.73,69,53,64,62
2.01301E+11,93,71,76,76,33,77,26,19,30,93,87,93,63.33,61,69,61,64,66
2.01301E+11,86.67,91,72,83,68,52.47,32,41,44.15,96,96,93,69,56,69.31,76.11,67,76.03
2.01301E+11,24,92,79,87,73,21,36,46,16,93,96,91,68,60,25,24,97,22
2.01301E+11,99,99,100,98,77,84,48,50,71,89,95,97,70,74,94,98,68,94
2.01301E+11,98,98,100,99,82,84,61,57,69,87,96,97,68,73,97,98,67,93
2.01301E+11,100,85,93,89,74,79,54,46,67,93,95,95,71,82,72,81,72,94
2.01301E+11,98,86,95,93,82,80,73,55,66,88,96,96,67,79,80,84,68,92
2.01301E+11,99,76,91,87,76,76,73,48,64,92,95,94,69,87,60,71,71,93
2.01301E+11,100,71,87,81,76,76,49,52,50,93,87,93,74,87,64,87,80.84,66
2.01301E+11,87,79,87,81,92,84,49,60,50,93,87,93,77,83,100,90,70,66
2.01301E+11,93,88,93,90,93,87,63,60,56,93,90,95,83,80,100,94,72,78
2.01301E+11,92,84,92,88,93,90,54,60,52,91,91,94,81,89,94,90,70,75
2.01301E+11,100,97,100,100,95,92,72,60,60,93,95,97,90,81,96,96,74,90
2.01301E+11,100,98,100,100,95,95,67,60,58,91,96,97,90,87,92,95,72,90
2.01301E+11,100,92,98,93,82,91,66,45,44,93,93,97,92,65,91,95,78,90
2.01301E+11,100,94,99,95,87,96,61,50,44,91,96,96,92,79,86,93,74,89
2.01301E+11,100,90,98,90,78,94,58,40,32,92,94,96,94,66,84,93,77,89
2.01301E+11,86,87,82,86,55,86,46,23,29,93,93,93,63.33,54,42,93,81,76
2.01301E+11,100,89,76,90,42,82,47,28,32,92,89,94,95,67,81,92,86,72
2.01301E+11,100,92,82,95,40,69,37,26,27,92,85,91,95,81,80,92,91,85
2.01301E+11,100,87,81,79,48,78,39,18,22,86,88,94,53,59,43,93,80,72
2.01301E+11,100,87,88,87,52,77,27,15,18,87,87,91,40,61,30,92,80,85
2.01301E+11,100,83,87,75,44,77,28,16,20,82,87,93,46,61,38,93,88,72
2.01301E+11,100,80,81,75,52,82,32,22,26,82,87,88,52,65,44,93,80.84,77
2.01301E+11,86,83,66,70,77,87,34,33,26,93,87,100,59,71.73,47,93,80.84,72
2.01301E+11,80,86,80,75,87,82,35,30,30,93,87,100,52,60,51,93,80.84,77
2.01301E+11,86,86,66,75,87,78,37,33,32,93,87,93,50,64,55,93,80.84,77
2.01301E+11,90,86,79,77,59,67,41,37,46,86,87,91,69,69,59,90,92,88
2.01301E+11,86,86,65,80,76,71,45,46,37,93,87,93,48,65,63,93,86,82
2.01301E+11,93,89,65,80,76,76,49,49,40,93,87,93,52,71.73,68,93,92,87
2.01301E+11,93,93,65,80,66,82,39,52,51,93,87,93,52,71.73,68,93,97,87
2.01301E+11,86,93,65,80,81,82,49,49,46,93,87,93,52,71.73,68,96,100,82
2.01301E+11,100,93,63,75.71,76,76,52,52,46,93,87,93,48,71.73,74,100,100,82
2.01301E+11,93,93,61,75.71,73,58,49,52,46,93,87,93,60,71.73,73,93,100,82
2.01301E+11,93,93,61,75.71,71,67,45,39,57,93,90,93,30,65,74,93,80.84,77
2.01301E+11,93,93,65,80,87,71,52,69,49,93,93,87,63.33,70,74,93,80.84,82
2.01301E+11,100,89,82,75.71,73,76,45,65,53,93,82,93,86,75,74,100,80,87
2.01301E+11,93,86,65,75.71,81,93,48,65,53,81,76,85,86,70,64,93,74,82
2.01301E+11,100,89,65,75.71,71,87,39,56,53,73,71,87,86,78,64,90,64,82
2.01301E+11,69,93,70,75.71,53,76,37,49,50,66,71,82,86,87,55,87,69,77
2.01301E+11,86.67,90,65,75.71,39,62,43,44,51,54,76,72,85,86,47,82,64,72
2.01301E+11,29,88,68.76,43,26,50,40,34,32,49,65,65,86,91,39,87,69,72
2.01301E+11,59,86,53,86,20,47,37,35,30,44,62,59,87,93,36,88,74,72
2.01301E+11,86.67,86,51,80,20,43,35,35,26,43,62,52,93,93,39,82,80,72
2.01301E+11,86.67,86,50,80,32,43,34,35,27,42,64,43,93,93,45,85,80,72
2.01301E+11,86.67,86,51,80,44,43,26,35,28,48,66,44,100,84,52,88,86,70
2.01301E+11,86.67,80,53,80,24,47,21,37,30,54,66,45,100,93,69.31,82,93,68
2.01301E+11,86.67,86,61,80,25,54,30,40,30,67,71,67,100,90,80,82,93,93
2.01301E+11,74,93,77,75.71,31,50,14,46,32,81,71,82,100,87,86,77,93,93
2.01301E+11,80,93,65,80,39,50,15,43,34,93,76,88,96,100,86,77,93,93
2.01301E+11,86.67,93,68.76,75.71,39,54,16,57,37,93,76,87,93,93,93,77,93,93
2.01301E+11,74,93,26,75.71,42,52,20,54,40,86,76,87,93,93,100,77,100,88
2.01301E+11,74,93,52,75.71,36,50,22,46,47,89,71,87,87,93,100,77,93,90
2.01301E+11,80,93,56,86,45,46,25,39,41,93,76,81,87,93,100,72,93,93
2.01301E+11,80,93,52,92,45,50,27,36,44,87,71,81,87,87,100,80,93,93
2.01301E+11,79,93,68.76,86,42,43,29,36,48,76,76,87,87,82,100,88,100,93
2.01301E+11,79,100,52,75.71,42,43,31,39,49,81,71,81,84,76,93,90,100,93
2.01301E+11,74,79.93,52,75.71,36,37,27,41,51,87,81,87,81,78,93,93,93,93
2.01301E+11,74,100,76,75.71,33,39,27,41,38,87,76,81,81,81,88,93,100,100
2.01301E+11,74,93,52,86,39,42,29,64,47,81,71,81,81,78,93,87,100,93
2.01301E+11,79,79.93,52,92,39,45,31,59,59,81,76,87,81,76,100,82,100,100
2.01301E+11,73,100,58,86,42,45,34,59,44.15,93,66,87,78,81,87,72,100,93
2.01301E+11,73,79.93,65,86,45,42,34,48,46,93,55,81,76,71,93,77,87,93
2.01301E+11,73,79.93,61,92,39,34,34,45,30,93,52,67,66,71,93,74,93,88
2.01301E+11,74,45,63,86,29,29,29,39,20,77,45,55,66,67,93,72,87,88
2.01301E+11,73,86,65,75.71,25,27,23,31,22,82,37,53,55,63,93,66,76,88
2.01301E+11,58,74,53,74,25,34,20,25,22,60,49,68,51,59,83,60,76,73
2.01301E+11,86.67,69,53,87,24,37,18,17,19,60,43,70,55,59,81,60,76,93
2.01301E+11,86.67,64,53,74,24,40,18,12,20,68,46,73,55,55,81,56,71,100
2.01301E+11,86.67,64,57,59,32,40,22,15,15,72,46,68,55,62,81,63,76,93
2.01301E+11,63,60,62,59,34,40,22,18,44.15,77,56,77,55,67,81,72,81,93
2.01301E+11,86.67,64,70,47,40,43,22,21,18,82,64,88,55,71,81,82,81,93
2.01301E+11,86.67,69,70,55,25,50,32,20,19,93,68,93,55,76,81,82,81,100
2.01301E+11,68,86,85,64,29,50,40,20,21,93,72,100,55,76,81,85,87,93
2.01301E+11,63,86,70,74,31,50,37,35,22,87,77,93,55,71,81,88,81,93
2.01301E+11,63,86,75,75.71,29,53,21,38,23,93,82,93,55,71,81,82,81,100
2.01301E+11,63,86,87,80,29,26,23,40,25,93,82,93,51,85,81,88,81,100
2.01301E+11,68,92,70,80,33,52.47,24,43,25,93,82,100,25,71,81,88,87,100
2.01301E+11,85,92,65,93,36,30,27,47,29,93,92,100,63.33,71,81,88,93,100
2.01301E+11,92,92,82,86,42,61,31,41.42,31,93,88,100,36,73,76,88,93,100
